r1,r2,r3,ap,at,sl,pnl,trades
0.85,0.6,0.15,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.35,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.45,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.5,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.55,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.6,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.65,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.7,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.75,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.8,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.85,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.9,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.95,2,0.5,2.4,162.79999999999805,2
0.9,0.6,0.55,2,0.5,2.4,162.79999999999805,2
0.9,0.6,0.6,2,0.5,2.4,162.79999999999805,2
0.9,0.6,0.65,2,0.5,2.4,162.79999999999805,2
0.9,0.6,0.7,2,0.5,2.4,162.79999999999805,2
0.9,0.6,0.75,2,0.5,2.4,162.79999999999805,2
0.9,0.6,0.8,2,0.5,2.4,162.79999999999805,2
0.9,0.6,0.85,2,0.5,2.4,162.79999999999805,2
0.9,0.6,0.9,2,0.5,2.4,162.79999999999805,2
0.9,0.6,0.95,2,0.5,2.4,162.79999999999805,2
0.7,0.55,0.0,2,0.5,2.4,162.79999999999805,2
0.7,0.55,0.05,2,0.5,2.4,162.79999999999805,2
0.7,0.55,0.1,2,0.5,2.4,162.79999999999805,2
0.7,0.55,0.2,2,0.5,2.4,162.79999999999805,2
0.7,0.55,0.25,2,0.5,2.4,162.79999999999805,2
0.7,0.55,0.3,2,0.5,2.4,162.79999999999805,2
0.7,0.55,0.35,2,0.5,2.4,162.79999999999805,2
0.7,0.55,0.4,2,0.5,2.4,162.79999999999805,2
0.7,0.55,0.45,2,0.5,2.4,162.79999999999805,2
0.65,0.6,0.4,2,0.5,2.4,162.79999999999805,2
