r1,r2,r3,ap,at,sl,pnl,trades
0.7,0.05,0.9,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.65,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.4,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.35,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.3,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.25,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.2,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.15,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.1,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.95,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.9,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.85,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.8,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.75,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.7,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.0,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.5,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.05,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.1,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.15,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.2,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.25,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.3,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.35,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.4,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.45,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.5,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.55,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.6,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.65,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.45,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.55,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.75,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.45,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.5,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.55,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.6,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.95,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.95,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.85,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.8,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.75,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.7,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.65,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.6,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.55,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.5,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.4,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.6,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.35,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.3,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.25,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.2,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.15,2,0.5,2.4,282.999999999992,7
0.7,0.05,0.1,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.95,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.9,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.85,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.8,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.75,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.7,2,0.5,2.4,282.999999999992,7
0.7,0.0,0.65,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.7,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.8,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.4,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.6,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.25,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.2,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.15,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.1,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.05,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.0,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.95,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.9,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.85,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.8,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.75,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.7,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.65,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.55,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.35,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.5,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.45,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.4,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.35,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.3,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.25,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.2,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.15,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.1,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.05,2,0.5,2.4,282.999999999992,7
0.85,0.0,0.0,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.8,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.85,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.3,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.4,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.85,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.55,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.9,2,0.5,2.4,282.999999999992,7
0.95,0.0,0.95,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.0,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.05,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.1,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.15,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.2,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.25,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.3,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.35,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.4,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.45,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.5,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.6,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.45,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.65,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.7,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.75,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.95,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.9,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.85,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.8,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.75,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.7,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.65,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.6,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.55,2,0.5,2.4,282.999999999992,7
0.85,0.05,0.5,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.45,2,0.5,2.4,282.999999999992,7
0.95,0.05,0.9,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.35,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.4,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.6,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.65,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.7,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.75,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.8,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.85,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.9,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.95,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.1,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.15,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.2,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.25,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.3,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.35,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.45,2,0.5,2.4,282.999999999992,7
0.9,0.05,0.65,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.5,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.55,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.6,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.65,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.7,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.75,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.8,2,0.5,2.4,282.999999999992,7
0.8,0.05,0.3,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.9,2,0.5,2.4,282.999999999992,7
0.75,0.05,0.95,2,0.5,2.4,282.999999999992,7
0.9,0.05,0.9,2,0.5,2.4,282.999999999992,7
0.9,0.05,0.85,2,0.5,2.4,282.999999999992,7
0.9,0.05,0.8,2,0.5,2.4,282.999999999992,7
0.9,0.05,0.75,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.55,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.5,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.45,2,0.5,2.4,282.999999999992,7
0.75,0.0,0.4,2,0.5,2.4,282.999999999992,7
0.9,0.0,0.0,2,0.5,2.4,282.999999999992,7
0.9,0.0,0.05,2,0.5,2.4,282.999999999992,7
0.9,0.0,0.1,2,0.5,2.4,282.999999999992,7
